,,,LINK,,,,,,,EPS,,,,,#REF!,,,,,https://www.wcostream.tv,
FALSE,FALSE,Mission: Yozakura Family,https://www.wcostream.tv/playlist-cat/933612/mission-yozakura-family-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,27,27,,Wiki,,,,,,
FALSE,FALSE,Monster Girl Doctor,https://www.wcostream.tv/playlist-cat/850380/monster-girl-doctor-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,Mushoku Tensei II: Jobless Reincarnation - Season 2,https://www.wcostream.tv/playlist-cat/878292/mushoku-tensei-ii-jobless-reincarnation-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,24,24,,Wiki,,,,,--,
FALSE,FALSE,Mushoku Tensei: Jobless Reincarnation Season 1,https://www.wcostream.org/playlist-cat/878292/mushoku-tensei-jobless-reincarnation-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,23,23,,Wiki,,,,,--,
FALSE,FALSE,My Dressup Darling Season 1,https://www.wcostream.org/playlist-cat/922634/my-dress-up-darling-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,My Happy Marriage Season 2,https://www.wcostream.tv/playlist-cat/932984/my-happy-marriage-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,FALSE,My Hero Academia,https://www.wcostream.tv/playlist-cat/268781/my-hero-academia-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,FALSE,My Hero Academia - Season 7,https://www.wcostream.tv/playlist-cat/268781/my-hero-academia-season-7-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,21,21,,Wiki,,,,,,
FALSE,FALSE,My Hero Academia season 2,https://www.wcostream.tv/playlist-cat/268781/my-hero-academia-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,25,25,,Wiki,,,,,,
FALSE,FALSE,My Hero Academia season 3,https://www.wcostream.tv/playlist-cat/268781/my-hero-academia-season-3-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,25,25,,Wiki,,,,,,
FALSE,FALSE,My Hero Academia season 4,https://www.wcostream.tv/playlist-cat/268781/my-hero-academia-season-4-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,25,25,,Wiki,,,,,,
FALSE,FALSE,My Hero Academia season 5,https://www.wcostream.tv/playlist-cat/268781/my-hero-academia-season-5-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,25,25,,Wiki,,,,,,
FALSE,FALSE,My Hero Academia season 6,https://www.wcostream.tv/playlist-cat/268781/my-hero-academia-season-6-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,25,25,,Wiki,,,,,,
FALSE,FALSE,"My Instant Death Ability is So Overpowered, No One in This Other World Stands a Chance Against Me!",https://www.wcostream.tv/playlist-cat/933675/my-instant-death-ability-is-so-overpowered-no-one-in-this-other-world-stands-a-chance-against-me-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,My Isekai Life Season 1,https://www.wcostream.org/playlist-cat/932644/my-isekai-life-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,My Isekai Life Season 2,,Ended ?,37,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,Unknown,
FALSE,FALSE,My Love Story with Yamada-kun at Lv999,https://www.wcostream.org/playlist-cat/933073/my-love-story-with-yamada-kun-at-lv999-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,Saturday,
FALSE,TRUE,My Tiny Senpai,https://www.wcostream.org/playlist-cat/933018/my-tiny-senpai-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,My Unique Skill Makes Me OP even at Level 1,https://www.wcostream.org/playlist-cat/932999/my-unique-skill-makes-me-op-even-at-level-1-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Nina the Starry Bride,https://www.wcostream.tv/playlist-cat/933767/nina-the-starry-bride-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,No Game No Life Season 1,https://www.wcostream.org/playlist-cat/180916/no-game-no-life-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,1,,,,,
FALSE,TRUE,No Game No Life Season 2,https://www.wcostream.org/playlist-cat/180916/no-game-no-life-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,Unknown,
FALSE,FALSE,No Longer Allowed in Another World,https://www.wcostream.tv/playlist-cat/933690/no-longer-allowed-in-another-world-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Noblesse,https://www.wcostream.tv/playlist-cat/862904/noblesse-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,FALSE,Noragami,https://www.wcostream.tv/playlist-cat/178536/noragami-episode-1-english-dubbed-2,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,18:24,
FALSE,FALSE,One Punch Man Season 1,https://www.wcostream.org/playlist-cat/396595/one-punch-man-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,2,6,,,,
FALSE,FALSE,One Punch Man Season 2,https://www.wcostream.org/playlist-cat/396595/one-punch-man-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,One Punch Man Season 3,https://www.wcostream.tv/playlist-cat/443588/overlord-season-3-episode-1,Ended ?,37,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,Confirmed - Waiting,
FALSE,FALSE,Orient,https://www.wcostream.tv/playlist-cat/920548/orient-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,24,24,,Wiki,,,,,,
FALSE,FALSE,Oshi No Ko,https://www.wcostream.tv/playlist-cat/932947/oshi-no-ko-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,11,11,,Wiki,,,,,,
FALSE,FALSE,Oshi No Ko Season 2,https://www.wcostream.tv/playlist-cat/932947/oshi-no-ko-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,12,,Wiki,,,,,,
FALSE,FALSE,Our Last Crusade or the Rise of a New World,https://www.wcostream.tv/playlist-cat/860297/our-last-crusade-or-the-rise-of-a-new-world-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Our Last Crusade or the Rise of a New World - Season 2,https://www.wcostream.tv/playlist-cat/860297/our-last-crusade-or-the-rise-of-a-new-world-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Overlord Season 1,https://www.wcostream.tv/playlist-cat/443588/overlord-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,FALSE,Overlord Season 2,https://www.wcostream.tv/playlist-cat/443588/overlord-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,FALSE,Overlord Season 3,https://www.wcostream.tv/playlist-cat/443588/overlord-season-3-episode-1,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,TRUE,Overlord Season 4,https://www.wcostream.tv/playlist-cat/443588/overlord-season-4-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,TRUE,Parallel World Pharmacy,https://www.wcostream.org/playlist-cat/932605/parallel-world-pharmacy-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Possibly the Greatest Alchemist of All Time,https://www.wcostream.tv/playlist-cat/933831/possibly-the-greatest-alchemist-of-all-time-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Quality Assurance in Another World,https://www.wcostream.tv/playlist-cat/933643/quality-assurance-in-another-world-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,FALSE,Rascal Does Not Dream of Bunny Girl Senpai,https://www.wcostream.tv/playlist-cat/933808/rascal-does-not-dream-of-bunny-girl-senpai-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,FALSE,Re-ZERO - Starting Life in Another World,https://www.wcostream.tv/playlist-cat/627998/re-zero-starting-life-in-another-world-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,11,,,Wiki,,,,,,
FALSE,FALSE,Re-ZERO - Starting Life in Another World Season 2,https://www.wcostream.tv/playlist-cat/627998/re-zero-starting-life-in-another-world-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,25,25,,Wiki,,,,,,
FALSE,FALSE,Re:Monster,https://www.wcostream.tv/playlist-cat/933534/remonster-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Reborn as a Vending Machine I Now Wander the Dungeon Season 1,https://www.wcostream.org/playlist-cat/933023/reborn-as-a-vending-machine-i-now-wander-the-dungeon-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Reign of the Seven Spellblades,https://www.wcostream.tv/playlist-cat/933026/reign-of-the-seven-spellblades-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,15,15,,Wiki,,,,,,
FALSE,FALSE,ReLIFE,https://www.wcostream.org/playlist-cat/468646/relife-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,FALSE,ReLIFE: Final Arc,https://www.wcostream.org/playlist-cat/689992/relife-kanketsu-hen-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,4,4,,Wiki,,,,,,
FALSE,FALSE,Rent-a-Girlfriend Season 1,---,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Rent-a-Girlfriend Season 2,---,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,Rent-a-Girlfriend Season 3,---,Ended ?,37,� WCO,� WCO,,�,,FALSE,11,11,,Wiki,,,,,,
FALSE,FALSE,Restaurant to Another World,https://www.wcostream.tv/playlist-cat/539177/restaurant-to-another-world-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Restaurant to Another World - Season 2,https://www.wcostream.tv/playlist-cat/539177/restaurant-to-another-world-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Rising Impact,https://www.wcostream.tv/playlist-cat/933617/rising-impact-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Rising Impact Season 2,https://www.wcostream.tv/playlist-cat/933617/rising-impact-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,14,14,,Wiki,,,,,,
FALSE,TRUE,Romantic Killer,https://www.wcostream.tv/playlist-cat/932714/romantic-killer-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,Netflix,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Sacrificial Princess and the King of Beasts,https://www.wcostream.tv/playlist-cat/932933/sacrificial-princess-and-the-king-of-beasts-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,24,24,,Wiki,,,,,,
FALSE,FALSE,"Science Fell in Love, So I Tried to Prove It",https://www.wcostream.tv/playlist-cat/825317/science-fell-in-love-so-i-tried-to-prove-it-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,"Science Fell in Love, So I Tried to Prove It Season 2",https://www.wcostream.tv/playlist-cat/825317/science-fell-in-love-so-i-tried-to-prove-it-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,Shangri-La Frontier - Season 1,https://www.wcostream.tv/playlist-cat/933208/shangri-la-frontier-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,25,25,,Wiki,,,,,Oct 2024,
FALSE,FALSE,Shangri-La Frontier - Season 2,https://www.wcostream.tv/playlist-cat/933208/shangri-la-frontier-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,25,25,,Wiki,,,,,17,
FALSE,FALSE,She Professed Herself Pupil of the Wise Man Season 1,https://www.wcostream.org/playlist-cat/921065/she-professed-herself-pupil-of-the-wise-man-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,She Professed Herself Pupil of the Wise Man Season 2,,Ended ?,37,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,,
FALSE,FALSE,Shimoneta,https://www.wcostream.tv/playlist-cat/456827/shimoneta-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Shomin Sample,https://www.wcostream.tv/playlist-cat/192769/shomin-sample-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,Shy,https://www.wcostream.tv/playlist-cat/933211/shy-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,Sk8 The Infinity,https://www.wcostream.tv/playlist-cat/876973/sk8-the-infinity-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,Skeleton Knight in Another World - Season 1,https://www.wcostream.tv/playlist-cat/931698/skeleton-knight-in-another-world-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,"So Im a Spider, So What?",https://www.wcostream.tv/playlist-cat/878488/so-i-m-a-spider-so-what-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,24,24,,Wiki,,,,,,
FALSE,TRUE,Solo Leveling - Season 1,https://www.wcostream.tv/playlist-cat/933438/solo-leveling-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,OCT - DEC - 2024,
FALSE,FALSE,Solo Leveling Season 2,https://www.wcostream.tv/playlist-cat/933438/solo-leveling-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,FALSE,Spirit Chronicles,https://www.wcostream.tv/playlist-cat/919889/spirit-chronicles-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Spirit Chronicles Season 2,https://www.wcostream.tv/playlist-cat/919889/spirit-chronicles-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,11,
FALSE,TRUE,Spy x Family,https://www.wcostream.org/playlist-cat/930560/spy-x-family-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,25,25,,Wiki,,,,,,
FALSE,TRUE,Spy x Family Season 2,https://www.wcostream.tv/playlist-cat/930560/spy-x-family-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,Saturday,
FALSE,FALSE,Sugar Apple Fairy Tale Season 1,,Ended ?,37,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,,
FALSE,FALSE,Sugar Apple Fairy Tale Season 2,,Ended ?,37,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,,
FALSE,TRUE,Sugar Apple Fairy Tale Season 3,,Ended ?,37,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,2025 Maybe,
FALSE,TRUE,Tales of Wedding Rings,https://www.wcostream.tv/playlist-cat/933443/tales-of-wedding-rings-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Tales of Zestiria the X,https://www.wcostream.tv/playlist-cat/408935/tales-of-zestiria-the-x-episode-0-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,,,Wiki,,,,,,
FALSE,FALSE,Terror in Resonance,https://www.wcostream.tv/playlist-cat/197450/terror-in-resonance-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,11,11,,Wiki,,,,,,
FALSE,FALSE,That time I got reincarnated as a slime,https://www.wcostream.tv/playlist-cat/824993/that-time-i-got-reincarnated-as-a-slime-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,24,24,,Wiki,2,24,,,,
FALSE,TRUE,That time I got reincarnated as a slime - Season 3,https://www.wcostream.tv/playlist-cat/824993/that-time-i-got-reincarnated-as-a-slime-season-3-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,24,24,,Wiki,,,,,24 episodes,
FALSE,FALSE,"The 100 Girlfriends Who Really, Really, Really, Really, REALLY Love You",https://www.wcostream.tv/playlist-cat/933266/the-100-girlfriends-who-really-really-really-really-really-love-you-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,"The 100 Girlfriends Who Really, Really, Really, Really, REALLY Love You Season 2",https://www.wcostream.tv/playlist-cat/933266/the-100-girlfriends-who-really-really-really-really-really-love-you-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,The 8th son? Are you kidding me?,https://www.wcostream.org/playlist-cat/839764/the-8th-son-are-you-kidding-me-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,The Ancient Magus' Bride,https://www.wcostream.tv/playlist-cat/570513/the-ancient-magus-bride-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,24,24,,Wiki,,,,,,
FALSE,FALSE,The Ancient Magus' Bride Season 2,https://www.wcostream.tv/playlist-cat/570513/the-ancient-magus-bride-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,24,24,,Wiki,,,,,,
FALSE,TRUE,The Ancient Magus' Bride Season 3,https://www.wcostream.tv/playlist-cat/570513/the-ancient-magus-bride-those-awaiting-a-star-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,24,24,,Wiki,,,,,,
FALSE,FALSE,The Apothecary Diaries,https://www.wcostream.tv/playlist-cat/933280/the-apothecary-diaries-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,24,24,,Wiki,,,,,,
FALSE,TRUE,The Aristocrats Otherworldly Adventure,https://www.wcostream.org/playlist-cat/932923/the-aristocrats-otherworldly-adventure-serving-gods-who-go-too-far-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,The Asterisk War,https://www.wcostream.org/playlist-cat/441996/the-asterisk-war-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,The Asterisk War Season 2,https://www.wcostream.tv/playlist-cat/441996/the-asterisk-war-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,The Beginning After the End,https://www.wcostream.tv/playlist-cat/933982/the-beginning-after-the-end-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,The Brilliant Healer's New Life in the Shadows,https://www.wcostream.tv/playlist-cat/933987/the-brilliant-healers-new-life-in-the-shadows-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,The Daily Life of the Immortal King,https://www.wcostream.org/playlist-cat/932609/the-daily-life-of-the-immortal-king-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,� WCO,,FALSE,15,15,,Wiki,N/A,9,,,,
FALSE,FALSE,The Daily Life of the Immortal King Season 2,https://www.wcostream.org/playlist-cat/932609/the-daily-life-of-the-immortal-king-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,The Daily Life of the Immortal King Season 3,https://www.wcostream.tv/playlist-cat/932609/the-daily-life-of-the-immortal-king-season-3-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,The Daily Life of the Immortal King Season 4,https://www.wcostream.tv/playlist-cat/932609/the-daily-life-of-the-immortal-king-season-4-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,The Devil is a Part Timer,https://www.wcostream.tv/playlist-cat/158200/the-devil-is-a-part-timer-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,TRUE,The Devil is a Part Timer Season 2,https://www.wcostream.org/playlist-cat/158200/the-devil-is-a-part-timer-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,24,24,,Wiki,,,,,Thursday,
FALSE,FALSE,The Duke of Death and His Maid,https://www.wcostream.tv/playlist-cat/908768/the-duke-of-death-and-his-maid-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,The Duke of Death and His Maid - Season 2,https://www.wcostream.tv/playlist-cat/908768/the-duke-of-death-and-his-maid-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,The Duke of Death and His Maid - Season 3,https://www.wcostream.tv/playlist-cat/908768/the-duke-of-death-and-his-maid-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,The Elusive Samurai,https://www.wcostream.tv/playlist-cat/933693/the-elusive-samurai-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,The Eminence in Shadow,https://www.wcostream.org/playlist-cat/932762/the-eminence-in-shadow-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,20,20,,Wiki,,,,,Tuesday,
FALSE,TRUE,The Eminence in Shadow Season 2,https://www.wcostream.tv/playlist-cat/932762/the-eminence-in-shadow-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,Wednesday,
FALSE,FALSE,The Executioner and Her Way of Life,https://www.wcostream.tv/playlist-cat/931742/the-executioner-and-her-way-of-life-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,The Faraway Paladin,https://www.wcostream.tv/playlist-cat/921581/the-irregular-at-magic-high-school-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,The Faraway Paladin Season 2,https://www.wcostream.tv/playlist-cat/917309/the-faraway-paladin-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,Saturday,
FALSE,TRUE,The Foolish Angel Dances with the Devil,https://www.wcostream.tv/playlist-cat/933458/the-foolish-angel-dances-with-the-devil-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,"The Fruit of Evolution 2 - Before I Knew It, My Life Had It Made",https://www.wcostream.tv/playlist-cat/931716/the-fruit-of-evolution-before-i-knew-it-my-life-had-it-made-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,"The Fruit of Evolution: Before I Knew It, My Life Had It Made",https://www.wcostream.tv/playlist-cat/931716/the-fruit-of-evolution-before-i-knew-it-my-life-had-it-made-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,The Genius Prince's Guide to Raising a Nation Out of Debt,https://www.wcostream.tv/playlist-cat/925332/the-genius-prince-s-guide-to-raising-a-nation-out-of-debt-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,The God Of High School,https://www.wcostream.org/playlist-cat/851283/the-god-of-high-school-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,FALSE,The Hidden Dungeon Only I Can Enter Season 1,https://www.wcostream.org/playlist-cat/879391/the-hidden-dungeon-only-i-can-enter-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,The Hidden Dungeon Only I Can Enter Season 2,https://www.wcostream.org/playlist-cat/713338/the-rising-of-the-shield-hero-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,maybe 2025,
FALSE,FALSE,The Irregular at Magic High School,https://www.wcostream.tv/playlist-cat/921581/the-irregular-at-magic-high-school-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,26,26,,Wiki,,,,,,
FALSE,TRUE,The Kingdoms of Ruin,https://www.wcostream.tv/playlist-cat/933215/the-kingdoms-of-ruin-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,The Maid I Hired Recently Is Mysterious,https://www.wcostream.tv/playlist-cat/932637/the-maid-i-hired-recently-is-mysterious-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,11,11,,Wiki,,,,,,
FALSE,FALSE,The Misfit of Demon King Academy II,https://www.wcostream.tv/playlist-cat/852732/the-misfit-of-demon-king-academy-ii-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,24,24,,Wiki,,,,,,
FALSE,TRUE,The Misfit of Demon King Academy Season 2,https://www.wcostream.tv/playlist-cat/852732/the-misfit-of-demon-king-academy-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,Sundays,
